"Entity","Year","pov_rate_20","pov_rate_10","pov_rate_5","pov_rate_2","number_in_poverty_20","number_in_poverty_10","number_in_poverty_5","number_in_poverty_2","poor_share_in_world_pop_20","poor_share_in_world_pop_10","poor_share_in_world_pop_5","poor_share_in_world_pop_2"
"Western Offshoots","1970","7.78684624064712","0.703634123155036","0.0259065556977635","0.0000882164357787021","18866749.7564639","1704835.11699234","62768.9938001112","213.739602248217","0.513385835143026","0.0463905130250856","0.00170801609811553","0.0000058160989900099"
"China","1980","99.7084247043292","92.7824101523107","56.4521395311329","6.02667974602434","978373961.147524","910413482.258026","553928151.328312","59135891.0059019","22.1452932223849","20.6070217716848","12.5380496849194","1.33852872040533"
"E. Asia and Pacific excl. China","1980","70.2075469393555","55.0021332997519","36.2337533800883","14.0807975863974","389785279.852608","305366343.866893","201166175.390912","78175180.1199195","8.82270957618402","6.91190433691467","4.55335497199085","1.76947911045982"
"Eastern Europe and Central Asia","1980","38.4681128642329","9.71496771462766","2.22729165891095","0.270511137579971","164407713.527059","41520509.0665157","9519155.00226976","1156129.43556891","3.72133475405279","0.939808176152019","0.215464114056496","0.0261687517967819"
"India","1980","99.2000111939788","93.6732164323624","74.1149406278749","30.2318480241103","673568076.007116","636041139.57574","503240446.863271","205274248.083709","15.2460747533796","14.3966602717882","11.3907439278944","4.64634035178791"
"Latin America and the Caribbean","1980","64.0684720832892","40.1076191406324","20.2269354814749","5.67367873021855","229687394.472754","143787017.847741","72514170.5091521","20340308.4581954","5.19892689510955","3.25458955190897","1.64134332318054","0.46039869510854"
"Middle East and North Africa","1980","76.9069295331873","58.2900664215817","37.1792672762476","13.7942115262169","154211467.892061","116881492.486563","74550751.3643134","27659739.1260244","3.49054483289662","2.6455885235836","1.68744091162796","0.626072501645536"
"South Asia excl. India","1980","99.1191423357404","94.1115177187168","76.7392225901928","31.296932926539","201038400.442465","190881685.812987","155646328.218558","63478004.2082527","4.55046281233391","4.32056766735063","3.52302260103569","1.43681155896132"
"Sub-Saharan Africa","1980","95.2687208457931","87.4368522969925","72.4118274549028","44.0924703121788","358130364.654671","328689117.680762","272207645.295372","165750650.69873","8.10620708651655","7.43981052143916","6.16136402012442","3.7517318605038"
"Western Europe","1980","7.46452726948493","0.784085712593206","0.0414065812108665","0.000250272832627575","27417134.0155455","2879938.98149772","152085.958721701","919.249611512757","0.620581184907605","0.0651868260404642","0.00344243437033965","0.0000208070257385395"
"Western Offshoots","1980","3.37546686889009","0.178952959598854","0.00333469110513623","0.00000359449026306023","9117304.78621559","483360.891524485","9007.16740952823","9.70889792503882","0.206368317132832","0.0109407742848024","0.000203875380282157","0.00000021975890605675"
"China","1990","91.9842074292755","75.6770441784011","49.5170207531343","17.1536952798249","1044190925.10602","859074453.956582","562109792.036468","194726175.76228","19.9235321456453","16.3914444067485","10.725253631067","3.71544430153371"
"E. Asia and Pacific excl. China","1990","64.2536325268419","47.6809886130436","27.9195826561272","9.58251979664196","420913338.493161","312349097.016212","182895881.259585","62773266.5090401","8.03117536110353","5.95973123826366","3.48971809845166","1.19773612575022"
"Eastern Europe and Central Asia","1990","41.0594219253433","10.6125177741487","1.75031909528543","0.133381202869363","191414508.479539","49474390.4861259","8159795.08712018","621808.495844652","3.65225651855552","0.943988867875342","0.155691776102738","0.0118643260131172"
"India","1990","97.270505030356","86.1734036814331","60.0314106061056","19.8134000787991","816099537.204687","722994856.887224","503663534.985226","166234426.661125","15.5714677963639","13.7949975679652","9.61007837608685","3.17181165212632"
"Latin America and the Caribbean","1990","66.4224101805256","41.5653789483166","20.357330693464","5.42421052777546","292477798.747908","183024833.123122","89639434.2425299","23884426.2169537","5.58057983950577","3.49217854561383","1.71035210775","0.455723299324263"
"Middle East and North Africa","1990","78.9456516480911","59.2317326990718","36.4190372751357","12.6392629097498","211272774.027588","158514778.414602","97463899.1749727","33824942.6138143","4.03115924840175","3.02451803340707","1.85964566590669","0.645391867797081"
"South Asia excl. India","1990","97.1968816976801","88.0580175250019","67.326279600551","28.4509927965548","254712204.239307","230763079.565669","176433901.795612","74558102.7027956","4.85999893988232","4.4030411711229","3.3664212448979","1.42259496822063"
"Sub-Saharan Africa","1990","95.9031414063409","89.3223512008824","76.4890155253326","50.3411928931041","479032355.199016","446161571.354359","382059572.988415","251452244.853339","9.14010675455999","8.51292057353176","7.28983177402479","4.79779776186191"
"Western Europe","1990","4.38205078962009","0.33296784422288","0.0141965185994232","0.0000968969829308742","16552890.1142346","1257762.72380283","53626.355253019","366.021570232572","0.315834997570778","0.0239985575978223","0.00102320982403562","0.00000698382100935017"
"Western Offshoots","1990","2.53587777498751","0.159448591275217","0.00420581776316717","0.00000865890727188697","7564345.8913435","475623.986372582","12545.6599802842","25.8289142685298","0.144330394857301","0.00907507387192812","0.00023937562939474","0.000000492824819047264"
"China","2000","82.5505111507273","60.460987474145","34.2387652855365","9.79530134772429","1038816457.82586","760841670.984515","430860964.740844","123264170.112776","17.1850008126826","12.5865013359111","7.12767493568703","2.03914257191888"
"E. Asia and Pacific excl. China","2000","59.4438344691101","43.5332599821826","25.4190123392959","7.77992304531728","446608661.626561","327070606.237336","190976089.986611","58451495.4302342","7.38818696525701","5.41068500758715","3.15929174677457","0.966955219956158"
"Eastern Europe and Central Asia","2000","51.8080383480497","22.4620825973502","6.70454734952405","0.950137120244239","246427006.724032","106841794.3576","31890447.6499051","4519365.21792653","4.076608797364","1.76746942063908","0.527559382267986","0.0747632503872939"
"India","2000","94.3830096666557","77.488131732857","46.902345460349","11.9288134195357","950729494.673189","780545699.758242","472452016.056642","120160130.456325","15.7277900398251","12.9124624312891","7.81571009847044","1.98779286175897"
"Latin America and the Caribbean","2000","59.4297306451291","35.4058002903745","16.6079755246834","4.19813452269337","307050240.648431","182927961.838252","85806932.4255843","21690123.8062928","5.07949079486203","3.02615264628363","1.41949253148495","0.358816798126633"
"Middle East and North Africa","2000","69.4183611626391","48.2451057009814","28.0622754192879","11.1144578319329","233397025.533802","162208729.485726","94350421.1692215","37368807.833368","3.86105557267599","2.68339717477182","1.56082631561639","0.618187157266868"
"South Asia excl. India","2000","94.8845709518321","81.4045554659544","55.599638637131","19.4936572506092","306739994.435954","263162204.773673","179740843.796958","63018510.3500519","5.07435843353547","4.3534569257479","2.97342858158756","1.04250673294707"
"Sub-Saharan Africa","2000","95.1235761095115","87.841421452173","74.5055066953111","48.820581089779","617097077.766756","569855410.215111","483341063.694625","316714732.115345","10.2085538817132","9.42704133524598","7.99584614762366","5.23936917613131"
"Western Europe","2000","1.84919557971387","0.106650986844922","0.00308272486496281","0.0000109356652510222","7231686.13749863","417082.147274174","12055.6737839074","42.7663248104777","0.119632810217579","0.00689973381328885","0.000199435388429909","0.000000707477553986445"
"Western Offshoots","2000","1.82432165940324","0.135378317203847","0.00572452686233786","0.0000488010103054594","6134555.2279923","455229.898345517","19249.5802536404","164.100717303653","0.101483121281243","0.00753080692367745","0.000318443214689674","0.00000271469607453773"
"China","2005","72.9118419870894","47.5747817705797","23.2143395807182","5.27461747006521","946574343.005288","617637225.597463","301379002.889695","68477457.574248","14.7137333870326","9.60067165828181","4.68469310386108","1.0644267523356"
"E. Asia and Pacific excl. China","2005","56.3283422479926","38.554043135189","20.2885386953343","5.1325874314078","447057210.935685","305989175.368035","161022624.865551","40735447.3857341","6.94914314872924","4.75635451029554","2.5029666069648","0.633199617826361"
"Eastern Europe and Central Asia","2005","36.4866757702795","14.7229762737165","4.80395312035011","0.746743228541381","173496332.488225","70008635.5600985","22843085.324452","3550808.85630798","2.69686031395577","1.08822767702617","0.355077305533251","0.0551944548318884"
"India","2005","90.8872291862801","69.2657928053813","37.1816644012509","7.71026991286398","992550346.030026","756429558.173871","406049058.793453","84201390.4320154","15.4283932082144","11.7580863323474","6.31170455579211","1.3088425846201"
"Latin America and the Caribbean","2005","53.1812565669313","28.8181054433078","12.3183170734268","2.97395077803785","293177099.389613","158868163.506813","67908295.1792166","16394766.1096593","4.55720114059571","2.46947724581807","1.05557958275373","0.254843393192348"
"Middle East and North Africa","2005","61.2966525073559","39.9325859106049","21.7554027670664","6.8830639444026","228766462.755753","149033202.528687","81193773.7750238","25688420.6081838","3.55598983403238","2.31660072346846","1.26209161366005","0.399305743659545"
"South Asia excl. India","2005","91.8814123132448","73.6353168949061","45.1214707984777","13.1150770531286","326614531.606384","261754406.378998","160395097.106181","46620689.0038384","5.07695900897667","4.06876076538667","2.49321219494998","0.724680943859484"
"Sub-Saharan Africa","2005","93.3533762656577","84.3671999046253","69.3405972365816","43.2243015451471","690449039.130906","623986559.870601","512848604.409536","319690392.172032","10.7324724721049","9.69936692967856","7.97181720480198","4.96932885575676"
"Western Europe","2005","1.19490286083986","0.0587250417420503","0.00173157224054479","0.00000669184228463741","4798299.72410299","235818.626621047","6953.37075202128","26.8720295518814","0.0745856924743725","0.00366561002359526","0.000108084530435937","0.000000417703988404676"
"Western Offshoots","2005","1.54820701163059","0.118269538228806","0.00564982011682094","0.000068900867398785","5459782.99065551","417079.891954647","19924.2036383714","242.980286899163","0.0848679154143438","0.00648316994503492","0.000309705648003502","0.00000377693224642897"
"China","2010","60.0393911429689","34.1210244651932","14.1704751615303","2.55982199980553","799338636.739297","454272647.689062","188659612.996295","34080369.3819509","11.6962612803443","6.64710966751128","2.7605473140328","0.498678390485398"
"E. Asia and Pacific excl. China","2010","52.0018783431821","33.3842660571494","16.3688113111759","3.89772935200596","432727390.407389","277803163.882642","136211099.068593","32434487.0751953","6.33185034319454","4.06493348367625","1.99309845760493","0.474595143896646"
"Eastern Europe and Central Asia","2010","26.0024985479444","9.88742542323227","3.03782207577525","0.401064125869723","125017672.793647","47537851.5666126","14605575.1363406","1928280.2214103","1.82931150634721","0.695593966153634","0.213714957707038","0.0282154124106112"
"India","2010","83.8684246727531","56.5146663580732","25.4305358254691","3.99180754951094","984854330.668438","663643249.8429","298626967.618109","46875197.2827745","14.4108054398146","9.71070894153586","4.36963619432487","0.685897728181294"
"Latin America and the Caribbean","2010","42.1161371960883","18.6763658463825","6.53197174314448","1.4131722798637","246001199.685096","109089026.436037","38153377.5911418","8254367.55012944","3.59959368226243","1.59623681049515","0.558276370643112","0.120781399938506"
"Middle East and North Africa","2010","52.6171810680991","32.0364742315049","15.7814490709814","3.67927180328768","219414697.397594","133592738.27486","65808958.2549737","15342637.0051457","3.21056872714005","1.95478549415976","0.962944533092157","0.224499958958185"
"South Asia excl. India","2010","88.7515594693584","66.1475867341166","34.9638599062538","7.1572481505401","342476292.71155","255251630.641344","134919241.88345","27618532.3082672","5.01125807982733","3.73494990357736","1.97419545644894","0.404126055228431"
"Sub-Saharan Africa","2010","91.2483594545095","79.5731227408751","62.5066824264476","37.2672939441625","772160042.408761","673362087.795378","528942797.895436","315362549.468413","11.2985725838249","9.85291909228901","7.73971491204064","4.61451831186922"
"Western Europe","2010","1.27906205638065","0.0569024404665323","0.000992173919652223","0.00000110053436746652","5270541.48138379","234473.903259607","4088.38161853654","4.53489493061355","0.0771207938935941","0.00343092140163993","0.0000598229303905853","0.0000000663565021750154"
"Western Offshoots","2010","1.46395090802783","0.121654659436954","0.00894119095659996","0.000286155490708247","5421010.21242704","450487.20389504","33109.2301122896","1059.63378209264","0.0793225160572854","0.00659171945159784","0.000484468269623611","0.0000155050100260287"
"China","2017","48.6008561481966","23.7499574968631","8.17102858861994","1.09634431444753","670777838.360496","327791450.88148","112774657.243557","15131492.0688125","9.04931728362703","4.42216285668757","1.52141826486636","0.204135653974573"
"E. Asia and Pacific excl. China","2017","44.7428819682008","24.6491140297068","9.89319523965714","1.86762571458182","394381658.82051","217267150.703448","87202580.1204339","16462000.09861","5.32051680513618","2.93110366739406","1.17643095870531","0.222085247150578"
"Eastern Europe and Central Asia","2017","21.2808868449223","7.55292400994429","1.97701767578952","0.184127939342904","105168440.316658","37325946.2232239","9770263.19233776","909945.545997482","1.41880445390946","0.503556186517932","0.131808486380689","0.0122758765803605"
"India","2017","71.4889655484088","39.8612242708725","13.9713356790232","1.49369250548508","917362133.489602","511507999.313176","179283253.127075","19167390.8427358","12.375932142038","6.90064267807631","2.4186712029025","0.258583082677793"
"Latin America and the Caribbean","2017","39.7742131142825","16.3899661557513","5.17270399115908","1.07818060414125","248986176.353277","102601024.235341","32381075.2576159","6749399.80011821","3.35901811330715","1.38416800441717","0.436846012544753","0.091054678274111"
"Middle East and North Africa","2017","51.1063772604004","31.5819095565012","16.0826663788031","4.17981084373277","244796991.758455","151275767.680163","77035167.821148","20021084.9509378","3.30250273907999","2.04082833506842","1.03926462048135","0.270100083399172"
"South Asia excl. India","2017","81.5647889085327","53.4992523907665","23.0978541688403","3.25858826004336","352310133.563627","231084135.784153","99768640.318347","14075113.5445487","4.752939048563","3.11750559475059","1.34595693173687","0.189884282073202"
"Sub-Saharan Africa","2017","88.8975991049408","75.2570750544754","56.4745957886003","30.8812649471599","907324455.504668","768103810.835997","576402314.45677","315186542.556693","12.2405160211081","10.3623207171052","7.77611770729523","4.25211279206285"
"Western Europe","2017","1.27650633911851","0.0700457480844696","0.00167858198087803","0.00000293253236256406","5414122.92648369","297089.234095546","7119.47047041686","12.4379254612847","0.0730407496676706","0.00400796595703194","0.0000960472208439166","0.000000167797335291179"
"Western Offshoots","2017","1.23469484719733","0.111960784889418","0.0103101514519422","0.000448106906272235","4836657.77797762","438582.863039469","40387.8531811785","1755.36470287116","0.065250293498396","0.00591682559535115","0.000544863704403735","0.0000236812417410604"
"South Asia","1820","99.9916618517863","99.5548415821838","92.9326007482668","48.6855217868804","243239009.647988","242176403.74861","226067187.51736","118432056.076731","22.9621255528667","22.8618139699918","21.341079914235","11.1801628573213"
"South Asia","1850","99.9429648131851","98.9177513793029","91.0055967175831","52.6111526970062","280809464.727484","277928925.450527","255698166.941895","147821406.490767","22.5592145133331","22.3278024292496","20.5418638730936","11.8754359719465"
"South Asia","1870","99.9269169276719","98.9473414959894","92.01313631639","58.183209972931","304013080.251434","301032864.775157","279936556.187239","177013936.050782","23.0458546253354","22.8199379885853","21.220722387578","13.4186247299321"
"South Asia","1890","99.9854061484929","99.4787434458547","92.4037293543448","46.5769725219668","337811326.105607","336099512.291377","312195824.898046","157365254.187821","22.1763646724323","22.0639889038833","20.4947789701565","10.3305869103635"
"South Asia","1910","99.9300840073398","98.8133711841849","87.5166197321599","35.4918462872522","370383738.021113","366244721.489257","324374116.937487","131548000.0615","20.4746128538317","20.2458102569949","17.9312258674812","7.27190234470152"
"South Asia","1929","99.9307985844985","98.6042458089884","85.9183431423047","32.956715080966","414483219.831049","408981073.611289","356363723.822933","136694648.449775","19.559207363158","19.2995644784627","16.816584212507","6.45053610506344"
"South Asia","1950","99.9120281751957","98.7913484807143","89.5024478968371","45.5049471031592","460211786.819741","455049745.631412","412263490.428974","209603522.198159","18.280921825032","18.0758708590984","16.37627904302","8.32604838314745"
"South Asia","1960","99.6638164460736","96.961511096722","84.9015392598744","38.2941721101329","557048975.98571","541945034.742687","474538475.354431","214036850.291724","18.3913195316704","17.8926534869183","15.6671838681181","7.06656016789514"
"South Asia","1970","99.4870074314021","95.70323930529","78.6267599669766","29.5160878266456","694991362.163918","668558903.97693","549266888.439307","206192010.534989","18.9115096923078","18.1922522793259","14.946180125234","5.61072038876531"
"South Asia","1980","99.1814108751262","93.7740283376778","74.7185411030339","30.4768238927181","874606476.449582","826922825.388728","658886775.081829","268752252.291962","19.7965375657135","18.7172279391388","14.9137665289301","6.08315191074923"
"South Asia","1990","97.2529822628775","86.6219523815179","61.767630477308","21.8691957520785","1070811741.44399","953757936.452893","680097436.780838","240792529.36392","20.4314667362462","18.1980387390881","12.9764996209848","4.59440662034695"
"South Asia","2000","94.5048680852243","78.4396589273693","49.0154240086217","13.7667541323023","1257469489.10914","1043707904.53191","652192859.8536","183178640.806377","20.8021484733606","17.265919357037","10.789138680058","3.03029959470603"
"South Asia","2005","91.1313714998535","70.3388201898715","39.1314487524116","9.03753255075527","1319164877.63641","1018183964.55287","566444155.899633","130822079.435854","20.5053522171911","15.8268470977341","8.80491675074209","2.03352352847958"
"South Asia","2010","85.076188855423","58.8972129576028","27.7884488969168","4.77472793560188","1327330623.37999","918894880.484244","433546209.50156","74493729.5910417","19.4220635196419","13.4456588451132","6.3438316507738","1.09002378340972"
"South Asia","2017","74.0264189223769","43.29576844957","16.269720069744","1.93815649885256","1269672267.05323","742592135.097329","279051893.445422","33242504.3872845","17.128871190601","10.0181482728269","3.76462813463938","0.448467364750995"
"East Asia and Pacific","1820","99.7317929130979","97.8887332598828","89.4327501054629","57.8679214007937","464827945.773508","456237850.202997","416826373.036539","269709650.706391","43.8804518517769","43.0695340089248","39.3490317415057","25.4609935770688"
"East Asia and Pacific","1850","99.9273497983039","99.245963185422","92.904610669107","51.327645802636","508402628.811052","504935922.789877","472672880.729625","261140819.899795","40.8432243322759","40.5647217367091","37.9728258852062","20.9791068831112"
"East Asia and Pacific","1870","99.8007295234365","98.0494179901884","88.6085466157392","51.5366727710562","471213136.474087","462944249.017394","418368797.188077","243332461.955453","35.7205335762158","35.0937066709965","31.7146435666476","18.4459317974489"
"East Asia and Pacific","1890","99.7976025991706","98.5795537005062","89.6525459050057","41.1193348238396","517476272.90661","511160375.651738","464871541.031354","213214341.57594","33.9708637647055","33.5562428507997","30.5175108797981","13.9969226215418"
"East Asia and Pacific","1910","99.4687234942281","97.0848608173754","86.55398777587","47.7065929393426","593893391.500081","579660170.842448","516783965.273776","284839588.589916","32.8301056962715","32.0433009510491","28.5675382903702","15.7457785079397"
"East Asia and Pacific","1929","98.3996954633898","93.6631707410999","79.9299742905647","43.7626665588618","697426348.143638","663855338.351359","566518725.6339","310176129.910182","32.911118981926","31.3269237467475","26.7336690597562","14.6370201584711"
"East Asia and Pacific","1950","99.2054704544577","95.6207672779122","85.275490690638","47.1228794936589","846784165.939297","816186358.423384","727882594.868451","402224877.578844","33.6366768160906","32.4212448275247","28.9135680477552","15.9775167731243"
"East Asia and Pacific","1960","96.801511854593","90.3233619156592","76.7935263731464","29.5166644653316","1002744596.954","935638931.711073","795486477.188358","305756338.363543","33.1062385647581","30.8907031539189","26.2634824149991","10.0947362980552"
"East Asia and Pacific","1970","91.8654309362818","86.1560935200305","66.2967248354556","17.4412640491008","1171095001.64986","1098312710.82774","845146670.398898","222340187.622094","31.8668341507978","29.886344790433","22.9974073331011","6.05013075286688"
"East Asia and Pacific","1980","89.048228257164","79.1304376149124","49.1461885037815","8.93705004317304","1368159241.00013","1215779826.12492","755094326.719224","137311071.125821","30.9680027985689","27.5189261085994","17.0914046569103","3.10800783086515"
"East Asia and Pacific","1990","81.8372389130544","65.432932925766","41.6142446595116","14.3833062947808","1465104263.59918","1171423550.97279","745005673.296052","257499442.27132","27.9547075067489","22.3511756450122","14.2149717295187","4.91318042728392"
"East Asia and Pacific","2000","73.9123008833811","54.1327183145977","30.9415849291642","9.04187142855771","1485425119.45243","1087912277.22185","621837054.727454","181715665.54301","24.5731877779396","17.9971863434982","10.2869666824616","3.00609779187504"
"East Asia and Pacific","2005","66.6201168474414","44.1523432658366","22.1043003686226","5.22073174154801","1393631553.94097","923626400.965498","462401627.755246","109212904.959982","21.6628765357619","14.3570261685774","7.18765971082589","1.69762637016196"
"East Asia and Pacific","2010","56.9479489042815","33.8376474903665","15.0160139988716","3.07441692525965","1232066027.14669","732075811.571704","324870712.064888","66514856.4571463","18.0281116235389","10.7120431511875","4.75364577163774","0.973273534382043"
"East Asia and Pacific","2017","47.0972537428311","24.1003937264766","8.84222383206312","1.39694263738832","1065159497.18101","545058601.584928","199977237.363991","31593492.1674225","14.3698340887632","7.35326652408163","2.69784922357167","0.426220901125151"
